<?xml version="1.0" encoding="utf-8" ?>
<!--
|==============================================================|
| INVENTORY TWEAKS Mod - By Jimeo Wan (jimeo.wan at gmail.com) |
| Tree configuration                                           |
|==============================================================|

# WHAT IS THIS?
# This file is used to store all the keywords you can use to create tem rules, but also to define the item orders.
# You can move/change all that you want, but it's recommanded not to delete any default item.
# It's ok if you add a same item to different categories.

# ADD AN ITEM
# Default tag: <itemName id="##" />
# Damage-specific tag: <itemName id="##" damage="##" />

# ADD A CATEGORY
# Default tag: <categoryName> (don't forget to close it with </categoryName>)
# By item range: <categoryName min="##" max="##" />
  
# THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# Just delete this file, the default tree will be reloaded next time you sort something.

# CREDITS: Thanks to Larandar for his contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff>
	<equipment>
		<weapon>
			<sword>
				<ironSword id="267"/>
			<cauldron id="380"/>
			<brewingStand id="379"/>
			<enchantmentTable id="116"/>
			<eyeOfEnder id="381" />
			<enderEye id="381"/>
		</utility>
		<bucket>
			<emptyBucket id="325"/>
			<waterBucket id="326"/>
			<lavaBucket id="327"/>
		</bucket>
		<instrument>
			<clock id="347"/>
			<compass id="345"/>
			<map id="358"/>
		</instrument>
		<vehicle>
			<boat id="333"/>
			<minecarts>
				<minecart id="328"/>
				<poweredMinecart id="343"/>
				<storageMinecart id="342"/>
			</minecarts>
			<saddle id="329"/>
		</vehicle>
		<decoration>
			<bed id="355"/>
			<door>
				<doorIron id="71"/>
				<doorWood id="64"/>
			</door>
			<painting id="321"/>
			<sign id="323"/>
			<bookShelf id="47"/>
			<musicDisc min="2256" max="2266"/>
		</decoration>
		<food>
			<edibleFood>
				<mushroomStew id="282"/>
				<cookedFood>
					<cookedPorkchop id="320"/>
					<cookedFish id="350"/>
					<steak id="364"/>
					<cookedChicken id="366"/>
				</cookedFood>
				<bread id="297"/>
				<melonSlice id="360"/>
				<rawFood>
					<rawPorkchop id="319"/>
					<rawFish id="349"/>
					<rawBeef id="363"/>
					<rawChicken id="365"/>
				</rawFood>
				<apple>
					<appleRed id="260"/>
					<appleGolden id="322"/>
				</apple>
				<cookie id="357"/>
			</edibleFood>
			<poisonedFood>
				<rottenFlesh id="367"/>
				<spiderEye id="375"/>
			</poisonedFood>
			<unedibleFood>
				<cake id="354"/>
				<sugar id="353"/>
				<cakeBlock id="92"/>
			</unedibleFood>
		</food>
		<plant>
			<flower>
				<flowerYellow id="37"/>
				<dandelion id="37"/>
				<flowerRed id="38"/>
				<rose id="38"/>
				<dandelionBlock id="27"/>
				<flowerYellowBlock id="27"/>
				<roseBlock id="28"/>
				<flowerRedBlock id="28"/>
			</flower>
			<mushroom>
				<mushroomBrown id="39"/>
				<mushroomRed id="40"/>
			</mushroom>
			<sapling>
				<usualSapling id="6" damage="0"/>
				<spruceSapling id="6" damage="1"/>
				<birchSapling id="6" damage="2"/>
			</sapling>
			<leaves id="18">
				<usualLeaves id="18" damage="0"/>
				<spruceLeaves id="18" damage="1"/>
				<birchLeaves id="18" damage="2"/>
			</leaves>
			<seed>
				<wheatSeed id="295"/>
				<pumpkinSeed id="361"/>
				<melonSeed id="362"/>
			</seed>
			<netherWart id="115"/>
			<netherWart id="372"/>
			<sugarCane id="83"/>
			<sugarCane id="338"/>
			<vines id="106"/>
			<cactus id="81"/>
			<reed id="83"/>
			<melon id="103"/>
			<pumpkin id="86"/>
			<tallGrass id="31"/>
			<deadShrub id="32"/>
			<deadBush id="32"/>
			<seedBlock id="59"/>
			<pumpkinStem id="104"/>
			<melonStem id="105"/>
			<lilyPad id="111"/>
		</plant>
		<potions>
			<potionHealing>
				<potionHealing2 id="373" damage="33"/>
				<potionHealing1 id="373" damage="1"/>
				<potionHealing1 id="373" damage="65"/>
			</potionHealing>
			<potionFireResist>
				<potionFireResist8 id="373" damage="67"/>
				<potionFireresist3 id="373" damage="35"/>
				<potionFireResist3 id="373" damage="3"/>
			</potionFireResist>
			<noEffects>
				<potionAwkward id="373" damage="32"/>
				<potionThick id="373" damage="16"/>
			</noEffects>
			<anyPotion id="373"/>
			<waterBottle id="373" damage="0"/>
		</potions>
		<potionIngredient>
			<netherWart id="372"/>
			<redstone id="331"/>
			<glowstoneDust id="348"/>
			<sugar id="353"/>
			<ghastTear id="370"/>
			<spiderEye id="375"/>
			<fermentedSpiderEye id="376"/>
			<blazePowder id="377"/>
			<magmaCream id="378"/>
		</potionIngredient>
	</item>
</stuff>
